Person1,Person2,similarity
254,604,1.0
255,16,1.0
255,75,1.0
255,432,1.0
255,448,1.0
255,567,1.0
257,30,1.0
257,67,1.0
257,101,1.0
257,367,1.0
257,397,1.0
257,451,1.0
257,461,1.0
257,471,1.0
257,580,1.0
257,582,1.0
258,36,1.0
258,49,1.0
258,52,1.0
258,159,1.0
258,198,1.0
258,223,1.0
258,228,1.0
258,262,1.0
258,270,1.0
258,274,1.0
259,33,1.0
259,37,1.0
259,66,1.0
259,68,1.0
259,73,1.0
259,76,1.0
259,81,1.0
259,99,1.0
259,110,1.0
259,117,1.0
260,837,1.0
261,42,1.0
261,78,1.0
261,86,1.0
261,95,1.0
261,190,1.0
261,191,1.0
261,394,1.0
261,447,1.0
261,500,1.0
261,578,1.0
262,36,1.0
262,49,1.0
262,52,1.0
262,159,1.0
262,198,1.0
262,223,1.0
262,228,1.0
262,258,1.0
262,270,1.0
262,274,1.0
263,29,1.0
263,55,1.0
263,102,1.0
263,182,1.0
263,200,1.0
263,215,1.0
263,319,1.0
263,379,1.0
263,499,1.0
263,633,1.0
264,236,1.0
264,389,1.0
264,390,1.0
264,491,1.0
264,504,1.0
264,798,1.0
264,911,1.0
265,84,1.0
265,181,1.0
265,213,1.0
265,250,1.0
265,357,1.0
265,653,1.0
265,723,1.0
265,724,1.0
265,862,1.0
265,871,1.0
266,131,1.0
267,69,1.0
267,105,1.0
267,216,1.0
267,268,1.0
267,435,1.0
267,487,1.0
267,493,1.0
267,561,1.0
267,627,1.0
267,844,1.0
268,69,1.0
268,105,1.0
268,216,1.0
268,267,1.0
268,435,1.0
268,487,1.0
268,493,1.0
268,561,1.0
268,627,1.0
268,844,1.0
269,43,1.0
269,214,1.0
269,229,1.0
269,253,1.0
269,280,1.0
269,344,1.0
269,345,1.0
269,354,1.0
269,685,1.0
269,822,1.0
270,36,1.0
270,49,1.0
270,52,1.0
270,159,1.0
270,198,1.0
270,223,1.0
270,228,1.0
270,258,1.0
270,262,1.0
270,274,1.0
271,133,1.0
272,176,1.0
272,183,1.0
272,353,1.0
272,483,1.0
272,538,1.0
272,543,1.0
272,554,1.0
272,763,1.0
273,2,1.0
273,169,1.0
273,810,1.0
274,36,1.0
274,49,1.0
274,52,1.0
274,159,1.0
274,198,1.0
274,223,1.0
274,228,1.0
274,258,1.0
274,262,1.0
274,270,1.0
275,25,1.0
275,61,1.0
275,208,1.0
275,210,1.0
275,233,1.0
275,252,1.0
275,290,1.0
275,343,1.0
275,371,1.0
275,522,1.0
276,33,1.0
276,37,1.0
276,66,1.0
276,68,1.0
276,73,1.0
276,76,1.0
276,81,1.0
276,99,1.0
276,110,1.0
276,117,1.0
277,34,1.0
277,79,1.0
277,89,1.0
277,151,1.0
277,238,1.0
277,296,1.0
277,494,1.0
277,688,1.0
277,716,1.0
277,857,1.0
278,27,1.0
278,147,1.0
278,338,1.0
278,563,1.0
278,639,1.0
278,908,1.0
279,17,1.0
279,45,1.0
279,53,1.0
279,58,1.0
279,114,1.0
279,119,1.0
279,134,1.0
279,160,1.0
279,219,1.0
279,222,1.0
280,43,1.0
280,214,1.0
280,229,1.0
280,253,1.0
280,269,1.0
280,344,1.0
280,345,1.0
280,354,1.0
280,685,1.0
280,822,1.0
281,206,1.0
281,341,1.0
281,434,1.0
281,550,1.0
281,609,1.0
281,618,1.0
281,646,1.0
281,674,1.0
281,813,1.0
281,849,1.0
282,118,1.0
282,317,1.0
282,509,1.0
283,17,1.0
283,45,1.0
283,53,1.0
283,58,1.0
283,114,1.0
283,119,1.0
283,134,1.0
283,160,1.0
283,219,1.0
283,222,1.0
284,6,1.0
284,100,1.0
284,298,1.0
284,374,1.0
284,546,1.0
284,769,1.0
284,901,1.0
285,17,1.0
285,45,1.0
285,53,1.0
285,58,1.0
285,114,1.0
285,119,1.0
285,134,1.0
285,160,1.0
285,219,1.0
285,222,1.0
286,9,1.0
286,94,1.0
286,103,1.0
286,104,1.0
286,124,1.0
286,153,1.0
286,154,1.0
286,193,1.0
286,226,1.0
286,248,1.0
287,336,1.0
288,63,1.0
288,508,1.0
288,526,1.0
288,575,1.0
288,783,1.0
288,806,1.0
289,57,1.0
289,628,1.0
290,25,1.0
290,61,1.0
290,208,1.0
290,210,1.0
290,233,1.0
290,252,1.0
290,275,1.0
290,343,1.0
290,371,1.0
290,522,1.0
291,33,1.0
291,37,1.0
291,66,1.0
291,68,1.0
291,73,1.0
291,76,1.0
291,81,1.0
291,99,1.0
291,110,1.0
291,117,1.0
292,352,1.0
292,421,1.0
293,3,1.0
293,50,1.0
293,445,1.0
293,801,1.0
294,44,1.0
294,77,1.0
294,244,1.0
294,311,1.0
294,545,1.0
294,670,1.0
294,790,1.0
294,850,1.0
295,51,1.0
295,64,1.0
295,156,1.0
295,187,1.0
295,242,1.0
295,243,1.0
295,315,1.0
295,411,1.0
295,412,1.0
295,479,1.0
296,34,1.0
296,79,1.0
296,89,1.0
296,151,1.0
296,238,1.0
296,277,1.0
296,494,1.0
296,688,1.0
296,716,1.0
296,857,1.0
297,152,1.0
297,209,1.0
297,224,1.0
297,555,1.0
297,593,1.0
297,740,1.0
297,764,1.0
298,6,1.0
298,100,1.0
298,284,1.0
298,374,1.0
298,546,1.0
298,769,1.0
298,901,1.0
299,251,1.0
300,404,1.0
300,698,1.0
301,33,1.0
301,37,1.0
301,66,1.0
301,68,1.0
301,73,1.0
301,76,1.0
301,81,1.0
301,99,1.0
301,110,1.0
301,117,1.0
302,108,1.0
302,192,1.0
302,235,1.0
302,254,1.0
302,310,1.0
302,358,1.0
302,415,1.0
302,486,1.0
302,568,1.0
302,604,1.0
303,33,1.0
303,37,1.0
303,66,1.0
303,68,1.0
303,73,1.0
303,76,1.0
303,81,1.0
303,99,1.0
303,110,1.0
303,117,1.0
304,36,1.0
304,49,1.0
304,52,1.0
304,159,1.0
304,198,1.0
304,223,1.0
304,228,1.0
304,258,1.0
304,262,1.0
304,270,1.0
305,177,1.0
305,414,1.0
305,470,1.0
305,603,1.0
305,671,1.0
305,682,1.0
305,868,1.0
305,927,1.0
306,168,1.0
306,312,1.0
306,333,1.0
306,552,1.0
306,866,1.0
307,9,1.0
307,94,1.0
307,103,1.0
307,104,1.0
307,124,1.0
307,153,1.0
307,154,1.0
307,193,1.0
307,226,1.0
307,248,1.0
308,106,1.0
308,234,1.0
308,318,1.0
308,349,1.0
308,480,1.0
308,481,1.0
308,564,1.0
308,573,1.0
308,651,1.0
308,752,1.0
309,40,1.0
309,71,1.0
309,74,1.0
309,107,1.0
309,195,1.0
309,337,1.0
309,430,1.0
309,549,1.0
309,643,1.0
309,874,1.0
310,108,1.0
310,192,1.0
310,235,1.0
310,254,1.0
310,302,1.0
310,358,1.0
310,415,1.0
310,486,1.0
310,568,1.0
310,604,1.0
311,44,1.0
311,77,1.0
311,244,1.0
311,294,1.0
311,545,1.0
311,670,1.0
311,790,1.0
311,850,1.0
312,168,1.0
312,306,1.0
312,333,1.0
312,552,1.0
312,866,1.0
313,207,1.0
313,744,1.0
313,881,1.0
314,36,1.0
314,49,1.0
314,52,1.0
314,159,1.0
314,198,1.0
314,223,1.0
314,228,1.0
314,258,1.0
314,262,1.0
314,270,1.0
315,51,1.0
315,64,1.0
315,156,1.0
315,187,1.0
315,242,1.0
315,243,1.0
315,295,1.0
315,411,1.0
315,412,1.0
315,479,1.0
316,11,1.0
316,18,1.0
316,460,1.0
316,544,1.0
316,713,1.0
316,719,1.0
316,733,1.0
316,760,1.0
316,797,1.0
316,914,1.0
317,118,1.0
317,282,1.0
317,509,1.0
318,106,1.0
318,234,1.0
318,308,1.0
318,349,1.0
318,480,1.0
318,481,1.0
318,564,1.0
318,573,1.0
318,651,1.0
318,752,1.0
319,29,1.0
319,55,1.0
319,102,1.0
319,182,1.0
319,200,1.0
319,215,1.0
319,263,1.0
319,379,1.0
319,499,1.0
319,633,1.0
320,33,1.0
320,37,1.0
320,66,1.0
320,68,1.0
320,73,1.0
320,76,1.0
320,81,1.0
320,99,1.0
320,110,1.0
320,117,1.0
321,15,1.0
321,171,1.0
321,212,1.0
321,535,1.0
322,33,1.0
322,37,1.0
322,66,1.0
322,68,1.0
322,73,1.0
322,76,1.0
322,81,1.0
322,99,1.0
322,110,1.0
322,117,1.0
323,33,1.0
323,37,1.0
323,66,1.0
323,68,1.0
323,73,1.0
323,76,1.0
323,81,1.0
323,99,1.0
323,110,1.0
323,117,1.0
324,36,1.0
324,49,1.0
324,52,1.0
324,159,1.0
324,198,1.0
324,223,1.0
324,228,1.0
324,258,1.0
324,262,1.0
324,270,1.0
325,458,1.0
325,488,1.0
326,8,1.0
326,194,1.0
326,218,1.0
326,383,1.0
326,452,1.0
326,513,1.0
326,666,1.0
326,802,1.0
327,33,1.0
327,37,1.0
327,66,1.0
327,68,1.0
327,73,1.0
327,76,1.0
327,81,1.0
327,99,1.0
327,110,1.0
327,117,1.0
328,788,1.0
329,13,1.0
329,59,1.0
329,166,1.0
329,594,1.0
329,636,1.0
329,656,1.0
329,894,1.0
329,937,1.0
330,202,1.0
330,450,1.0
330,485,1.0
330,556,1.0
330,731,1.0
330,755,1.0
330,811,1.0
331,92,1.0
331,145,1.0
331,387,1.0
331,422,1.0
332,33,1.0
332,37,1.0
332,66,1.0
332,68,1.0
332,73,1.0
332,76,1.0
332,81,1.0
332,99,1.0
332,110,1.0
332,117,1.0
333,168,1.0
333,306,1.0
333,312,1.0
333,552,1.0
333,866,1.0
334,56,1.0
334,220,1.0
334,527,1.0
334,776,1.0
334,818,1.0
334,828,1.0
335,93,1.0
335,113,1.0
335,227,1.0
335,576,1.0
335,775,1.0
336,287,1.0
337,40,1.0
337,71,1.0
337,74,1.0
337,107,1.0
337,195,1.0
337,309,1.0
337,430,1.0
337,549,1.0
337,643,1.0
337,874,1.0
338,27,1.0
338,147,1.0
338,278,1.0
338,563,1.0
338,639,1.0
338,908,1.0
339,419,1.0
340,26,1.0
340,382,1.0
340,638,1.0
340,848,1.0
341,206,1.0
341,281,1.0
341,434,1.0
341,550,1.0
341,609,1.0
341,618,1.0
341,646,1.0
341,674,1.0
341,813,1.0
341,849,1.0
342,5,1.0
342,12,1.0
342,38,1.0
342,155,1.0
342,376,1.0
342,417,1.0
342,437,1.0
342,505,1.0
342,732,1.0
342,734,1.0
343,25,1.0
343,61,1.0
343,208,1.0
343,210,1.0
343,233,1.0
343,252,1.0
343,275,1.0
343,290,1.0
343,371,1.0
343,522,1.0
344,43,1.0
344,214,1.0
344,229,1.0
344,253,1.0
344,269,1.0
344,280,1.0
344,345,1.0
344,354,1.0
344,685,1.0
344,822,1.0
345,43,1.0
345,214,1.0
345,229,1.0
345,253,1.0
345,269,1.0
345,280,1.0
345,344,1.0
345,354,1.0
345,685,1.0
345,822,1.0
346,109,1.0
346,178,1.0
346,388,1.0
346,399,1.0
346,440,1.0
346,465,1.0
346,478,1.0
346,510,1.0
346,512,1.0
346,587,1.0
347,33,1.0
347,37,1.0
347,66,1.0
347,68,1.0
347,73,1.0
347,76,1.0
347,81,1.0
347,99,1.0
347,110,1.0
347,117,1.0
348,36,1.0
348,49,1.0
348,52,1.0
348,159,1.0
348,198,1.0
348,223,1.0
348,228,1.0
348,258,1.0
348,262,1.0
348,270,1.0
349,106,1.0
349,234,1.0
349,308,1.0
349,318,1.0
349,480,1.0
349,481,1.0
349,564,1.0
349,573,1.0
349,651,1.0
349,752,1.0
350,9,1.0
350,94,1.0
350,103,1.0
350,104,1.0
350,124,1.0
350,153,1.0
350,154,1.0
350,193,1.0
350,226,1.0
350,248,1.0
351,90,1.0
351,446,1.0
351,469,1.0
351,492,1.0
351,524,1.0
351,553,1.0
351,574,1.0
351,858,1.0
351,931,1.0
351,932,1.0
352,292,1.0
352,421,1.0
353,176,1.0
353,183,1.0
353,272,1.0
353,483,1.0
353,538,1.0
353,543,1.0
353,554,1.0
353,763,1.0
354,43,1.0
354,214,1.0
354,229,1.0
354,253,1.0
354,269,1.0
354,280,1.0
354,344,1.0
354,345,1.0
354,685,1.0
354,822,1.0
355,9,1.0
355,94,1.0
355,103,1.0
355,104,1.0
355,124,1.0
355,153,1.0
355,154,1.0
355,193,1.0
355,226,1.0
355,248,1.0
356,708,1.0
357,84,1.0
357,181,1.0
357,213,1.0
357,250,1.0
357,265,1.0
357,653,1.0
357,723,1.0
357,724,1.0
357,862,1.0
357,871,1.0
358,108,1.0
358,192,1.0
358,235,1.0
358,254,1.0
358,302,1.0
358,310,1.0
358,415,1.0
358,486,1.0
358,568,1.0
358,604,1.0
359,33,1.0
359,37,1.0
359,66,1.0
359,68,1.0
359,73,1.0
359,76,1.0
359,81,1.0
359,99,1.0
359,110,1.0
359,117,1.0
360,136,1.0
360,489,1.0
360,696,1.0
360,912,1.0
361,33,1.0
361,37,1.0
361,66,1.0
361,68,1.0
361,73,1.0
361,76,1.0
361,81,1.0
361,99,1.0
361,110,1.0
361,117,1.0
362,20,1.0
363,33,1.0
363,37,1.0
363,66,1.0
363,68,1.0
363,73,1.0
363,76,1.0
363,81,1.0
363,99,1.0
363,110,1.0
363,117,1.0
364,111,1.0
364,157,1.0
364,396,1.0
364,767,1.0
364,934,1.0
365,125,1.0
365,680,1.0
365,846,1.0
366,36,1.0
366,49,1.0
366,52,1.0
366,159,1.0
366,198,1.0
366,223,1.0
366,228,1.0
366,258,1.0
366,262,1.0
366,270,1.0
367,30,1.0
367,67,1.0
367,101,1.0
367,257,1.0
367,397,1.0
367,451,1.0
367,461,1.0
367,471,1.0
367,580,1.0
367,582,1.0
368,33,1.0
368,37,1.0
368,66,1.0
368,68,1.0
368,73,1.0
368,76,1.0
368,81,1.0
368,99,1.0
368,110,1.0
368,117,1.0
369,33,1.0
369,37,1.0
369,66,1.0
369,68,1.0
369,73,1.0
369,76,1.0
369,81,1.0
369,99,1.0
369,110,1.0
369,117,1.0
370,392,1.0
370,548,1.0
370,772,1.0
371,25,1.0
371,61,1.0
371,208,1.0
371,210,1.0
371,233,1.0
371,252,1.0
371,275,1.0
371,290,1.0
371,343,1.0
371,522,1.0
372,32,1.0
372,140,1.0
372,203,1.0
372,230,1.0
372,241,1.0
372,654,1.0
372,854,1.0
372,939,1.0
373,165,1.0
373,751,1.0
373,859,1.0
374,6,1.0
374,100,1.0
374,284,1.0
374,298,1.0
374,546,1.0
374,769,1.0
374,901,1.0
375,179,1.0
376,5,1.0
376,12,1.0
376,38,1.0
376,155,1.0
376,342,1.0
376,417,1.0
376,437,1.0
376,505,1.0
376,732,1.0
376,734,1.0
377,33,1.0
377,37,1.0
377,66,1.0
377,68,1.0
377,73,1.0
377,76,1.0
377,81,1.0
377,99,1.0
377,110,1.0
377,117,1.0
378,188,1.0
378,565,1.0
378,742,1.0
379,29,1.0
379,55,1.0
379,102,1.0
379,182,1.0
379,200,1.0
379,215,1.0
379,263,1.0
379,319,1.0
379,499,1.0
379,633,1.0
380,41,1.0
380,70,1.0
380,115,1.0
380,148,1.0
380,247,1.0
380,402,1.0
380,407,1.0
380,467,1.0
380,468,1.0
380,495,1.0
381,162,1.0
381,189,1.0
381,433,1.0
381,571,1.0
381,823,1.0
381,826,1.0
381,865,1.0
382,26,1.0
382,340,1.0
382,638,1.0
382,848,1.0
383,8,1.0
383,194,1.0
383,218,1.0
383,326,1.0
383,452,1.0
383,513,1.0
383,666,1.0
383,802,1.0
384,82,1.0
384,144,1.0
385,745,1.0
385,842,1.0
386,443,1.0
386,690,1.0
387,92,1.0
387,145,1.0
387,331,1.0
387,422,1.0
388,109,1.0
388,178,1.0
388,346,1.0
388,399,1.0
388,440,1.0
388,465,1.0
388,478,1.0
388,510,1.0
388,512,1.0
388,587,1.0
389,236,1.0
389,264,1.0
389,390,1.0
389,491,1.0
389,504,1.0
389,798,1.0
389,911,1.0
390,236,1.0
390,264,1.0
390,389,1.0
390,491,1.0
390,504,1.0
390,798,1.0
390,911,1.0
391,33,1.0
391,37,1.0
391,66,1.0
391,68,1.0
391,73,1.0
391,76,1.0
391,81,1.0
391,99,1.0
391,110,1.0
391,117,1.0
392,370,1.0
392,548,1.0
392,772,1.0
393,33,1.0
393,37,1.0
393,66,1.0
393,68,1.0
393,73,1.0
393,76,1.0
393,81,1.0
393,99,1.0
393,110,1.0
393,117,1.0
394,42,1.0
394,78,1.0
394,86,1.0
394,95,1.0
394,190,1.0
394,191,1.0
394,261,1.0
394,447,1.0
394,500,1.0
394,578,1.0
395,83,1.0
395,167,1.0
395,398,1.0
395,403,1.0
395,581,1.0
395,652,1.0
395,669,1.0
395,699,1.0
395,702,1.0
395,766,1.0
396,111,1.0
396,157,1.0
396,364,1.0
396,767,1.0
396,934,1.0
397,30,1.0
397,67,1.0
397,101,1.0
397,257,1.0
397,367,1.0
397,451,1.0
397,461,1.0
397,471,1.0
397,580,1.0
397,582,1.0
398,83,1.0
398,167,1.0
398,395,1.0
398,403,1.0
398,581,1.0
398,652,1.0
398,669,1.0
398,699,1.0
398,702,1.0
398,766,1.0
399,109,1.0
399,178,1.0
399,346,1.0
399,388,1.0
399,440,1.0
399,465,1.0
399,478,1.0
399,510,1.0
399,512,1.0
399,587,1.0
400,62,1.0
400,80,1.0
400,174,1.0
400,436,1.0
400,525,1.0
400,726,1.0
400,879,1.0
400,922,1.0
401,463,1.0
401,607,1.0
402,41,1.0
402,70,1.0
402,115,1.0
402,148,1.0
402,247,1.0
402,380,1.0
402,407,1.0
402,467,1.0
402,468,1.0
402,495,1.0
403,83,1.0
403,167,1.0
403,395,1.0
403,398,1.0
403,581,1.0
403,652,1.0
403,669,1.0
403,699,1.0
403,702,1.0
403,766,1.0
404,300,1.0
404,698,1.0
406,85,1.0
406,137,1.0
406,158,1.0
406,413,1.0
406,420,1.0
406,426,1.0
406,547,1.0
406,572,1.0
406,590,1.0
406,614,1.0
407,41,1.0
407,70,1.0
407,115,1.0
407,148,1.0
407,247,1.0
407,380,1.0
407,402,1.0
407,467,1.0
407,468,1.0
407,495,1.0
408,33,1.0
408,37,1.0
408,66,1.0
408,68,1.0
408,73,1.0
408,76,1.0
408,81,1.0
408,99,1.0
408,110,1.0
408,117,1.0
409,48,1.0
409,87,1.0
409,163,1.0
409,237,1.0
409,455,1.0
409,784,1.0
409,852,1.0
410,23,1.0
410,96,1.0
410,490,1.0
410,920,1.0
411,51,1.0
411,64,1.0
411,156,1.0
411,187,1.0
411,242,1.0
411,243,1.0
411,295,1.0
411,315,1.0
411,412,1.0
411,479,1.0
412,51,1.0
412,64,1.0
412,156,1.0
412,187,1.0
412,242,1.0
412,243,1.0
412,295,1.0
412,315,1.0
412,411,1.0
412,479,1.0
413,85,1.0
413,137,1.0
413,158,1.0
413,406,1.0
413,420,1.0
413,426,1.0
413,547,1.0
413,572,1.0
413,590,1.0
413,614,1.0
414,177,1.0
414,305,1.0
414,470,1.0
414,603,1.0
414,671,1.0
414,682,1.0
414,868,1.0
414,927,1.0
415,108,1.0
415,192,1.0
415,235,1.0
415,254,1.0
415,302,1.0
415,310,1.0
415,358,1.0
415,486,1.0
415,568,1.0
415,604,1.0
416,36,1.0
416,49,1.0
416,52,1.0
416,159,1.0
416,198,1.0
416,223,1.0
416,228,1.0
416,258,1.0
416,262,1.0
416,270,1.0
417,5,1.0
417,12,1.0
417,38,1.0
417,155,1.0
417,342,1.0
417,376,1.0
417,437,1.0
417,505,1.0
417,732,1.0
417,734,1.0
419,339,1.0
420,85,1.0
420,137,1.0
420,158,1.0
420,406,1.0
420,413,1.0
420,426,1.0
420,547,1.0
420,572,1.0
420,590,1.0
420,614,1.0
421,292,1.0
421,352,1.0
422,92,1.0
422,145,1.0
422,331,1.0
422,387,1.0
423,173,1.0
423,454,1.0
424,129,1.0
424,149,1.0
424,598,1.0
424,613,1.0
424,681,1.0
424,856,1.0
425,33,1.0
425,37,1.0
425,66,1.0
425,68,1.0
425,73,1.0
425,76,1.0
425,81,1.0
425,99,1.0
425,110,1.0
425,117,1.0
426,85,1.0
426,137,1.0
426,158,1.0
426,406,1.0
426,413,1.0
426,420,1.0
426,547,1.0
426,572,1.0
426,590,1.0
426,614,1.0
428,9,1.0
428,94,1.0
428,103,1.0
428,104,1.0
428,124,1.0
428,153,1.0
428,154,1.0
428,193,1.0
428,226,1.0
428,248,1.0
429,9,1.0
429,94,1.0
429,103,1.0
429,104,1.0
429,124,1.0
429,153,1.0
429,154,1.0
429,193,1.0
429,226,1.0
429,248,1.0
430,40,1.0
430,71,1.0
430,74,1.0
430,107,1.0
430,195,1.0
430,309,1.0
430,337,1.0
430,549,1.0
430,643,1.0
430,874,1.0
432,16,1.0
432,75,1.0
432,255,1.0
432,448,1.0
432,567,1.0
433,162,1.0
433,189,1.0
433,381,1.0
433,571,1.0
433,823,1.0
433,826,1.0
433,865,1.0
434,206,1.0
434,281,1.0
434,341,1.0
434,550,1.0
434,609,1.0
434,618,1.0
434,646,1.0
434,674,1.0
434,813,1.0
434,849,1.0
435,69,1.0
435,105,1.0
435,216,1.0
435,267,1.0
435,268,1.0
435,487,1.0
435,493,1.0
435,561,1.0
435,627,1.0
435,844,1.0
436,62,1.0
436,80,1.0
436,174,1.0
436,400,1.0
436,525,1.0
436,726,1.0
436,879,1.0
436,922,1.0
437,5,1.0
437,12,1.0
437,38,1.0
437,155,1.0
437,342,1.0
437,376,1.0
437,417,1.0
437,505,1.0
437,732,1.0
437,734,1.0
438,225,1.0
438,523,1.0
438,539,1.0
438,562,1.0
438,672,1.0
438,891,1.0
439,180,1.0
440,109,1.0
440,178,1.0
440,346,1.0
440,388,1.0
440,399,1.0
440,465,1.0
440,478,1.0
440,510,1.0
440,512,1.0
440,587,1.0
441,197,1.0
442,33,1.0
442,37,1.0
442,66,1.0
442,68,1.0
442,73,1.0
442,76,1.0
442,81,1.0
442,99,1.0
442,110,1.0
442,117,1.0
443,386,1.0
443,690,1.0
445,3,1.0
445,50,1.0
445,293,1.0
445,801,1.0
446,90,1.0
446,351,1.0
446,469,1.0
446,492,1.0
446,524,1.0
446,553,1.0
446,574,1.0
446,858,1.0
446,931,1.0
446,932,1.0
447,42,1.0
447,78,1.0
447,86,1.0
447,95,1.0
447,190,1.0
447,191,1.0
447,261,1.0
447,394,1.0
447,500,1.0
447,578,1.0
448,16,1.0
448,75,1.0
448,255,1.0
448,432,1.0
448,567,1.0
450,202,1.0
450,330,1.0
450,485,1.0
450,556,1.0
450,731,1.0
450,755,1.0
450,811,1.0
451,30,1.0
451,67,1.0
451,101,1.0
451,257,1.0
451,367,1.0
451,397,1.0
451,461,1.0
451,471,1.0
451,580,1.0
451,582,1.0
452,8,1.0
452,194,1.0
452,218,1.0
452,326,1.0
452,383,1.0
452,513,1.0
452,666,1.0
452,802,1.0
453,33,1.0
453,37,1.0
453,66,1.0
453,68,1.0
453,73,1.0
453,76,1.0
453,81,1.0
453,99,1.0
453,110,1.0
453,117,1.0
454,173,1.0
454,423,1.0
455,48,1.0
455,87,1.0
455,163,1.0
455,237,1.0
455,409,1.0
455,784,1.0
455,852,1.0
456,1,1.0
456,4,1.0
456,715,1.0
456,717,1.0
456,812,1.0
456,832,1.0
456,889,1.0
457,531,1.0
458,325,1.0
458,488,1.0
459,33,1.0
459,37,1.0
459,66,1.0
459,68,1.0
459,73,1.0
459,76,1.0
459,81,1.0
459,99,1.0
459,110,1.0
459,117,1.0
460,11,1.0
460,18,1.0
460,316,1.0
460,544,1.0
460,713,1.0
460,719,1.0
460,733,1.0
460,760,1.0
460,797,1.0
460,914,1.0
461,30,1.0
461,67,1.0
461,101,1.0
461,257,1.0
461,367,1.0
461,397,1.0
461,451,1.0
461,471,1.0
461,580,1.0
461,582,1.0
462,36,1.0
462,49,1.0
462,52,1.0
462,159,1.0
462,198,1.0
462,223,1.0
462,228,1.0
462,258,1.0
462,262,1.0
462,270,1.0
463,401,1.0
463,607,1.0
465,109,1.0
465,178,1.0
465,346,1.0
465,388,1.0
465,399,1.0
465,440,1.0
465,478,1.0
465,510,1.0
465,512,1.0
465,587,1.0
466,33,1.0
466,37,1.0
466,66,1.0
466,68,1.0
466,73,1.0
466,76,1.0
466,81,1.0
466,99,1.0
466,110,1.0
466,117,1.0
467,41,1.0
467,70,1.0
467,115,1.0
467,148,1.0
467,247,1.0
467,380,1.0
467,402,1.0
467,407,1.0
467,468,1.0
467,495,1.0
468,41,1.0
468,70,1.0
468,115,1.0
468,148,1.0
468,247,1.0
468,380,1.0
468,402,1.0
468,407,1.0
468,467,1.0
468,495,1.0
469,90,1.0
469,351,1.0
469,446,1.0
469,492,1.0
469,524,1.0
469,553,1.0
469,574,1.0
469,858,1.0
469,931,1.0
469,932,1.0
470,177,1.0
470,305,1.0
470,414,1.0
470,603,1.0
470,671,1.0
470,682,1.0
470,868,1.0
470,927,1.0
471,30,1.0
471,67,1.0
471,101,1.0
471,257,1.0
471,367,1.0
471,397,1.0
471,451,1.0
471,461,1.0
471,580,1.0
471,582,1.0
472,33,1.0
472,37,1.0
472,66,1.0
472,68,1.0
472,73,1.0
472,76,1.0
472,81,1.0
472,99,1.0
472,110,1.0
472,117,1.0
473,9,1.0
473,94,1.0
473,103,1.0
473,104,1.0
473,124,1.0
473,153,1.0
473,154,1.0
473,193,1.0
473,226,1.0
473,248,1.0
475,17,1.0
475,45,1.0
475,53,1.0
475,58,1.0
475,114,1.0
475,119,1.0
475,134,1.0
475,160,1.0
475,219,1.0
475,222,1.0
476,9,1.0
476,94,1.0
476,103,1.0
476,104,1.0
476,124,1.0
476,153,1.0
476,154,1.0
476,193,1.0
476,226,1.0
476,248,1.0
477,36,1.0
477,49,1.0
477,52,1.0
477,159,1.0
477,198,1.0
477,223,1.0
477,228,1.0
477,258,1.0
477,262,1.0
477,270,1.0
478,109,1.0
478,178,1.0
478,346,1.0
478,388,1.0
478,399,1.0
478,440,1.0
478,465,1.0
478,510,1.0
478,512,1.0
478,587,1.0
479,51,1.0
479,64,1.0
479,156,1.0
479,187,1.0
479,242,1.0
479,243,1.0
479,295,1.0
479,315,1.0
479,411,1.0
479,412,1.0
480,106,1.0
480,234,1.0
480,308,1.0
480,318,1.0
480,349,1.0
480,481,1.0
480,564,1.0
480,573,1.0
480,651,1.0
480,752,1.0
481,106,1.0
481,234,1.0
481,308,1.0
481,318,1.0
481,349,1.0
481,480,1.0
481,564,1.0
481,573,1.0
481,651,1.0
481,752,1.0
482,36,1.0
482,49,1.0
482,52,1.0
482,159,1.0
482,198,1.0
482,223,1.0
482,228,1.0
482,258,1.0
482,262,1.0
482,270,1.0
483,176,1.0
483,183,1.0
483,272,1.0
483,353,1.0
483,538,1.0
483,543,1.0
483,554,1.0
483,763,1.0
484,9,1.0
484,94,1.0
484,103,1.0
484,104,1.0
484,124,1.0
484,153,1.0
484,154,1.0
484,193,1.0
484,226,1.0
484,248,1.0
485,202,1.0
485,330,1.0
485,450,1.0
485,556,1.0
485,731,1.0
485,755,1.0
485,811,1.0
486,108,1.0
486,192,1.0
486,235,1.0
486,254,1.0
486,302,1.0
486,310,1.0
486,358,1.0
486,415,1.0
486,568,1.0
486,604,1.0
487,69,1.0
487,105,1.0
487,216,1.0
487,267,1.0
487,268,1.0
487,435,1.0
487,493,1.0
487,561,1.0
487,627,1.0
487,844,1.0
488,325,1.0
488,458,1.0
489,136,1.0
489,360,1.0
489,696,1.0
489,912,1.0
490,23,1.0
490,96,1.0
490,410,1.0
490,920,1.0
491,236,1.0
491,264,1.0
491,389,1.0
491,390,1.0
491,504,1.0
491,798,1.0
491,911,1.0
492,90,1.0
492,351,1.0
492,446,1.0
492,469,1.0
492,524,1.0
492,553,1.0
492,574,1.0
492,858,1.0
492,931,1.0
492,932,1.0
493,69,1.0
493,105,1.0
493,216,1.0
493,267,1.0
493,268,1.0
493,435,1.0
493,487,1.0
493,561,1.0
493,627,1.0
493,844,1.0
